True,75429258.88
True,75429292.9024
True,75429338.6112
True,75429383.5264
True,75429430.6688
True,75429478.144
True,75429525.4912
True,75429570.8288
True,75429619.1232
True,75429664.4992
True,75429710.8736
True,75429758.016
True,75429804.2368
True,75429851.6992
True,75429898.304
True,75429945.8176
False,75429991.296
False,75430038.8224
False,75430085.4784
False,75430133.9904
False,75430179.8528
False,75430227.0336
False,75430272.96
False,75430319.0016
False,75430365.9776
False,75430412.8384
False,75430460.0576
False,75430507.1616
False,75430553.152
False,75430599.68
False,75430647.0656
False,75430693.8368
False,75430739.4816
False,75430786.3168
False,75430834.1376
False,75430881.4976
False,75430927.9872
False,75430973.1968
False,75431020.5696
False,75431067.7504
False,75431115.2256
False,75431161.7664
False,75431207.6544
False,75431253.2864
False,75431300.928
True,75431348.736
True,75431395.8784
True,75431442.9184
True,75431490.9824
True,75431536.6144
True,75431581.5552
True,75431627.136
True,75431673.3824
True,75431721.3824
True,75431768.2944
True,75431814.4768
True,75431862.528
True,75431907.7376
True,75431955.072
True,75432003.0336
True,75432049.2544
True,75432096.4736
True,75432142.5024
True,75432189.6576
True,75432236.032
True,75432282.88
True,75432329.8432
True,75432375.808
True,75432424.7296
True,75432468.5952
True,75432514.816
True,75432560.6528
True,75432606.9248
True,75432653.5424
True,75432700.8128
True,75432747.9424
True,75432793.5872
True,75432840.2816
True,75432886.8864
True,75432934.5408
True,75432983.0784
True,75433029.0944
True,75433076.8384
True,75433124.16
True,75433170.9568
True,75433217.2416
True,75433264.3456
True,75433309.1712
True,75433356.6336
True,75433404.3008
True,75433451.136
True,75433498.368
True,75433543.5392
True,75433591.4752
True,75433639.232
True,75433685.1584
True,75433731.7632
True,75433777.024
True,75433825.4464
True,75433871.872
True,75433920.192
True,75433965.8496
True,75434011.392
True,75434059.136
True,75434107.8784
False,75434152.7552
False,75434200.3584
False,75434246.9376
False,75434293.7216
False,75434342.208
False,75434388.864
False,75434437.0816
False,75434482.304
False,75434529.1264
False,75434576.448
False,75434624.1536
False,75434671.0528
False,75434715.6352
False,75434762.7264
False,75434810.0096
False,75434855.8592
False,75434902.2464
False,75434947.3024
False,75434994.7264
False,75435042.816
False,75435089.7664
False,75435135.2448
True,75435182.0544
True,75435228.3136
True,75435275.3664
True,75435321.6
True,75435367.9104
True,75435413.9392
True,75435460.7232
True,75435508.672
True,75435556.6976
True,75435603.5584
True,75435650.0736
True,75435695.7568
True,75435743.0784
True,75435790.8224
True,75435837.3376
True,75435883.6864
True,75435931.264
True,75435977.8816
True,75436025.1264
True,75436072.64
True,75436118.4896
True,75436163.9552
True,75436210.9824
True,75436258.3296
True,75436304.0768
True,75436350.0544
True,75436397.7216
True,75436445.5168
True,75436492.8768
True,75436539.5328
True,75436585.3824
True,75436634.5216
True,75436680.8064
True,75436727.872
True,75436775.9488
True,75436821.3504
True,75436869.7856
True,75436916.6464
True,75436963.4688
True,75437009.664
True,75437055.3216
True,75437104.2816
True,75437150.9248
True,75437198.1056
True,75437245.4272
True,75437291.2896
True,75437337.792
True,75437385.3568
True,75437431.4368
True,75437478.0416
True,75437524.0576
True,75437571.8656
True,75437619.2
False,75437666.4448
False,75437711.6416
False,75437758.7584
False,75437806.0544
False,75437853.2608
False,75437900.16
False,75437946.3168
False,75437992.768
False,75438040.3328
False,75438085.3632
False,75438131.8912
False,75438178.1632
False,75438224.9472
False,75438272.8448
False,75438318.1696
False,75438365.1968
False,75438411.5584
False,75438457.7536
False,75438504.2048
False,75438550.72
False,75438599.3216
False,75438644.416
False,75438690.9568
False,75438738.88
False,75438786.3424
False,75438833.7408
False,75438880.9088
False,75438925.5424
False,75438975.1424
False,75439020.9664
False,75439069.3248
False,75439115.712
False,75439161.8688
False,75439209.216
False,75439255.6672
False,75439302.0288
False,75439349.2352
False,75439393.6896
False,75439441.5744
False,75439489.6
False,75439536.3328
False,75439582.912
False,75439627.7504
False,75439676.032
False,75439721.8176
True,75439769.7408
True,75439816.8448
True,75439862.3616
True,75439908.4416
True,75439941.6832
True,75439989.1456
True,75440037.8496
True,75440083.3408
True,75440128.7552
True,75440176.7168
True,75440223.1936
True,75440270.0928
True,75440316.288
True,75440362.4832
True,75440412.2496
True,75440457.28
True,75440503.8592
True,75440548.736
True,75440596.4544
True,75440642.8672
True,75440691.1616
True,75440737.4976
True,75440782.208
True,75440828.7488
True,75440876.9664
True,75440923.6224
True,75440973.4656
True,75441016.8064
True,75441065.408
True,75441111.8464
True,75441159.104
True,75441205.9264
True,75441251.1744
True,75441299.8528
True,75441345.856
True,75441393.4464
True,75441440.1536
False,75441484.3648
False,75441531.7504
False,75441578.496
False,75441625.3696
False,75441671.4112
False,75441716.4416
False,75441762.9824
False,75441810.6496
False,75441857.5104
False,75441904.64
False,75441950.656
False,75441997.7856
False,75442044.8128
False,75442091.9936
False,75442140.1344
False,75442186.4448
False,75442234.176
False,75442281.0496
False,75442328.9856
False,75442376.7424
False,75442423.0144
False,75442471.8208
False,75442518.7328
False,75442564.6336
False,75442612.5312
False,75442657.7792
False,75442704.0256
False,75442751.3856
False,75442799.2832
False,75442846.1312
False,75442892.3008
True,75442941.824
True,75442987.4304
True,75443035.584
True,75443081.2928
True,75443126.8864
True,75443172.2624
True,75443219.2256
True,75443265.7152
True,75443312.5632
True,75443358.8736
True,75443405.5424
True,75443452.2624
True,75443499.4432
True,75443547.3664
True,75443592.4864
True,75443640.4096
True,75443687.2192
True,75443735.0272
True,75443781.12
True,75443826.7136
True,75443873.088
True,75443920.4608
True,75443967.68
True,75444014.6432
True,75444060.864
True,75444108.0832
True,75444156.416
True,75444202.8416
True,75444249.3568
True,75444294.7968
True,75444343.5904
True,75444389.0048
True,75444435.5328
True,75444481.984
True,75444527.3344
True,75444575.424
True,75444622.6816
True,75444671.0528
True,75444716.992
True,75444762.6496
True,75444808.1024
True,75444856.2688
True,75444904.64
True,75444951.6288
True,75444997.6576
True,75445046.592
True,75445093.9008
True,75445140.9152
True,75445187.776
True,75445232.5248
True,75445280.2816
True,75445328.7936
True,75445376.128
True,75445423.232
True,75445470.3744
True,75445516.5056
True,75445565.7216
True,75445612.3008
True,75445660.0192
True,75445705.5616
True,75445750.5024
True,75445798.144
True,75445845.6448
True,75445893.4144
True,75445937.7024
True,75445985.3568
True,75446031.0784
True,75446080.1024
True,75446125.8624
True,75446172.0448
True,75446219.4304
True,75446266.2656
True,75446312.8832
True,75446359.9488
True,75446406.5024
True,75446454.336
True,75446499.8528
True,75446547.0976
True,75446595.4688
True,75446642.24
True,75446689.2288
True,75446736.4096
True,75446782.6176
True,75446829.4144
True,75446875.6608
True,75446922.5216
True,75446971.4944
True,75447017.7664
True,75447064.4864
True,75447109.0944
True,75447156.544
True,75447204.8512
True,75447251.5584
True,75447297.4464
True,75447342.8864
True,75447388.9792
True,75447436.3136
True,75447483.3536
False,75447530.688
False,75447575.0272
False,75447621.696
False,75447668.864
False,75447716.7872
False,75447762.9056
False,75447809.2928
False,75447855.68
False,75447902.72
False,75447949.952
False,75447996.7872
False,75448043.2896
False,75448090.6496
False,75448136.3584
False,75448183.4496
False,75448230.912
False,75448274.88
False,75448322.3424
False,75448369.1008
False,75448416.128
False,75448463.3216
False,75448507.4688
False,75448554.1248
False,75448602.368
False,75448649.216
False,75448695.744
False,75448741.7472
False,75448788.0576
True,75448836.2368
True,75448883.1488
True,75448931.5328
True,75448977.5232
True,75449024.3456
True,75449072.4736
True,75449118.7456
True,75449165.5552
True,75449212.1984
True,75449258.24
True,75449304.8064
True,75449353.0752
True,75449399.4112
True,75449444.4288
True,75449491.7632
True,75449538.7776
True,75449585.5616
True,75449632.8064
True,75449678.2336
True,75449725.4912
True,75449771.2128
True,75449816.6144
True,75449862.784
True,75449907.84
True,75449953.8176
True,75450000.6784
True,75450049.1648
True,75450097.2288
True,75450144.7168
True,75450193.2032
True,75450241.1776
True,75450289.024
True,75450335.488
True,75450380.096
True,75450427.136
True,75450474.3424
True,75450521.2672
True,75450566.8096
True,75450613.0816
False,75450659.84
False,75450708.4416
False,75450754.3808
False,75450802.4192
False,75450849.8944
False,75450897.4592
False,75450944.6784
False,75450992.5632
False,75451038.2336
False,75451084.928
False,75451130.9056
False,75451177.1264
False,75451224.7168
False,75451271.2704
False,75451318.144
False,75451366.0288
True,75451411.648
True,75451459.648
True,75451504.9472
True,75451551.424
False,75451598.0672
False,75451646.7712
False,75451694.1568
False,75451740.6848
False,75451785.5744
False,75451833.1264
False,75451879.872
False,75451928.4096
False,75451973.504
True,75452021.8112
True,75452065.9072
True,75452113.1136
True,75452159.6032
True,75452206.9632
True,75452252.7488
True,75452299.4816
True,75452345.6896
True,75452392.9344
True,75452439.4112
True,75452485.8112
True,75452533.8112
True,75452580.8128
True,75452628.3776
True,75452674.0736
True,75452720.1792
True,75452767.9872
True,75452815.424
True,75452862.2592
True,75452908.544
True,75452955.3792
True,75453001.856
True,75453048.4352
True,75453095.7952
True,75453142.0032
True,75453189.4144
True,75453236.1216
True,75453284.0064
True,75453330.9952
True,75453377.216
True,75453422.1696
True,75453468.9664
True,75453515.9808
True,75453563.2
True,75453610.0736
True,75453654.8096
True,75453702.3744
True,75453748.8896
True,75453795.1488
True,75453842.2656
True,75453888.128
True,75453934.9376
True,75453983.0272
True,75454031.0016
True,75454077.8496
True,75454124.224
True,75454170.8928
True,75454218.5216
True,75454266.5984
True,75454314.7776
True,75454361.0496
True,75454407.0016
True,75454454.6304
True,75454502.0288
True,75454549.7344
False,75454595.5072
False,75454642.4448
False,75454690.5856
False,75454737.9456
False,75454784.6528
False,75454830.656
False,75454877.4016
False,75454925.6576
False,75454972.544
False,75455019.9424
False,75455065.2288
False,75455112.5376
False,75455159.5008
False,75455206.3872
False,75455252.8896
False,75455298.0864
False,75455345.856
False,75455392.96
False,75455440.4608
False,75455488.0384
False,75455533.7472
False,75455580.352
False,75455626.8544
False,75455675.1616
False,75455720.768
True,75455766.5024
True,75455813.6448
True,75455861.3504
True,75455909.1712
True,75455957.3888
True,75456003.0336
True,75456048.9472
True,75456095.808
True,75456141.9648
True,75456190.0672
True,75456235.9168
True,75456281.8432
True,75456328.2048
True,75456375.4624
True,75456423.1168
True,75456469.2992
True,75456514.9568
True,75456562.4064
True,75456609.9456
True,75456656.9728
True,75456702.784
True,75456748.2496
True,75456796.3264
True,75456842.2144
True,75456891.0592
True,75456935.9872
True,75456982.4256
True,75457029.824
True,75457077.1456
True,75457124.7232
True,75457170.3936
True,75457216.8064
True,75457264.4992
True,75457311.552
True,75457357.5552
True,75457403.0208
True,75457448.8576
True,75457496.9088
True,75457544.4224
True,75457591.2576
True,75457637.6704
True,75457683.0592
True,75457730.9824
True,75457778.7008
True,75457825.0112
True,75457870.3232
True,75457916.1472
True,75457963.2896
True,75458011.1616
True,75458058.4064
True,75458104.0768
True,75458149.8496
True,75458196.7872
True,75458243.6608
True,75458291.5712
True,75458337.1136
True,75458383.2832
True,75458429.9648
True,75458478.208
True,75458525.0304
True,75458570.8416
True,75458616.4352
False,75458663.2576
False,75458711.5392
False,75458759.1552
False,75458805.0944
False,75458852.1856
False,75458898.304
False,75458945.6896
False,75458991.5136
False,75459036.6336
False,75459082.3936
False,75459129.4208
False,75459177.0624
False,75459223.9872
False,75459269.8368
False,75459315.9168
False,75459363.2896
False,75459411.4048
False,75459458.9952
False,75459504.4224
False,75459550.7328
False,75459598.08
True,75459645.9904
True,75459693.9008
True,75459739.456
True,75459785.1904
True,75459830.1056
True,75459877.5808
True,75459924.16
True,75459969.1392
True,75460013.7216
True,75460059.6992
True,75460105.6
True,75460154.0608
True,75460199.1296
True,75460245.4272
True,75460293.0944
True,75460341.2096
True,75460388.5952
True,75460434.368
True,75460479.2576
True,75460524.3136
True,75460570.0608
True,75460617.7664
True,75460664.2688
True,75460708.928
True,75460756.0448
True,75460803.5584
True,75460851.52
True,75460897.2288
True,75460943.1168
True,75460991.1936
True,75461039.3472
True,75461085.9136
True,75461131.0976
True,75461177.7152
True,75461224.704
True,75461270.72
True,75461316.5952
True,75461362.368
True,75461409.344
True,75461456.2176
True,75461504.128
True,75461550.976
True,75461596.9792
True,75461641.8816
True,75461689.9584
True,75461737.7152
True,75461784.7424
True,75461830.3744
True,75461875.84
True,75461923.584
True,75461970.2784
True,75462017.4592
True,75462064.128
True,75462109.0304
True,75462157.3632
True,75462204.9792
True,75462252.2496
True,75462297.1008
True,75462341.5168
False,75462389.3376
False,75462437.5552
False,75462485.4528
False,75462531.392
False,75462576.0128
False,75462623.9744
False,75462671.0656
False,75462718.0672
False,75462764.6208
False,75462809.2672
False,75462855.8848
False,75462904.192
False,75462951.0272
False,75462997.376
False,75463042.7264
False,75463090.3424
False,75463138.4448
False,75463185.92
True,75463232.064
True,75463276.9792
True,75463321.9072
False,75463367.0656
False,75463413.5168
False,75463461.632
False,75463506.56
False,75463553.4464
False,75463600.0128
False,75463647.8208
False,75463695.552
True,75463740.032
True,75463786.9696
True,75463832.128
True,75463876.8768
True,75463924.2496
True,75463968.4736
True,75464015.7824
True,75464062.4384
True,75464109.5424
True,75464156.3392
True,75464202.1376
True,75464248.4096
True,75464295.9232
True,75464344.8832
True,75464389.7728
True,75464434.7392
True,75464480.6528
True,75464528.2816
True,75464575.8208
True,75464622.1696
True,75464668.288
True,75464716.1728
True,75464764.3776
True,75464812.16
True,75464860.5184
True,75464905.0752
True,75464950.6816
True,75464998.5152
True,75465045.696
True,75465092.7744
True,75465138.4576
True,75465184.2304
True,75465231.3216
True,75465278.784
True,75465327.1936
True,75465373.0048
False,75465419.0976
False,75465465.8176
False,75465513.3952
False,75465560.128
False,75465606.4128
False,75465652.2752
False,75465699.0464
False,75465746.0864
False,75465793.7792
False,75465839.4368
False,75465884.6464
False,75465930.1376
False,75465977.3568
False,75466025.216
False,75466070.9248
False,75466116.4416
False,75466164.4928
False,75466212.3776
False,75466257.0624
False,75466301.888
False,75466348.8
False,75466395.9424
False,75466444.4544
False,75466491.3536
False,75466537.216
False,75466583.1168
False,75466630.0544
False,75466678.208
False,75466726.1568
False,75466771.9936
False,75466818.0992
False,75466865.8304
False,75466912.256
False,75466957.2736
False,75467002.0864
False,75467048.896
False,75467097.3312
False,75467143.6672
False,75467191.8592
False,75467237.9136
False,75467282.8032
False,75467328.5888
False,75467376.896
False,75467424.2816
False,75467470.1696
False,75467514.8544
False,75467560.896
False,75467608.6272
False,75467656.4096
False,75467703.1936
False,75467751.2448
False,75467798.6944
False,75467846.5536
False,75467892.9152
False,75467938.5472
False,75467985.856
False,75468031.7952
False,75468079.808
False,75468127.7824
False,75468173.3888
False,75468219.2256
False,75468267.5328
False,75468315.2
False,75468363.584
False,75468409.0368
False,75468455.2576
False,75468501.7216
False,75468549.12
False,75468596.2368
False,75468641.6
False,75468688.2432
False,75468735.5008
False,75468781.4784
False,75468829.8112
False,75468875.456
False,75468922.1504
False,75468969.5616
False,75469017.0368
False,75469062.208
False,75469108.4032
False,75469155.8656
False,75469203.7504
False,75469250.5088
False,75469296.832
False,75469344.8192
False,75469390.6816
False,75469437.12
False,75469484.0448
False,75469530.0736
False,75469576.5376
False,75469624.0896
False,75469671.7184
False,75469718.7968
False,75469765.9136
True,75469811.1872
True,75469857.7408
True,75469904.9472
True,75469952.512
True,75469999.8592
True,75470045.6704
True,75470091.5328
False,75470138.6112
False,75470186.6624
False,75470234.9312
False,75470280.7296
False,75470329.1904
False,75470375.488
False,75470423.5008
False,75470470.4896
False,75470516.032
False,75470561.9072
False,75470608.2816
False,75470654.2464
False,75470701.7216
False,75470748.6336
False,75470795.3792
False,75470842.5472
False,75470890.4064
False,75470936.704
False,75470984.896
False,75471031.7696
False,75471077.9136
False,75471125.5168
False,75471173.0048
False,75471220.2624
False,75471266.7904
False,75471314.7904
False,75471362.5984
False,75471409.6
False,75471457.2672
False,75471502.8992
False,75471550.0672
