True,75429258.88
False,75471597.1328
False,75471643.328
False,75471689.8816
False,75471735.9744
False,75471782.6048
False,75471829.632
False,75471876.1856
False,75471922.7008
False,75471970.432
False,75472017.0496
False,75472064.256
False,75472112.4992
False,75472158.6688
False,75472206.2336
False,75472251.6608
False,75472298.048
False,75472346.3936
False,75472391.936
False,75472439.1296
False,75472487.3856
False,75472534.0416
False,75472579.6736
False,75472626.304
False,75472672.8576
False,75472720.2432
False,75472766.5408
False,75472813.2096
False,75472859.264
False,75472906.4576
False,75472953.7664
False,75473000.3456
False,75473046.9888
False,75473092.6464
False,75473140.224
False,75473187.2384
False,75473234.624
False,75473282.368
False,75473328.9216
False,75473373.9008
False,75473420.5696
False,75473467.2896
False,75473514.8288
False,75473560.5248
False,75473607.3344
False,75473655.1552
False,75473701.7856
False,75473747.2
False,75473793.5616
False,75473841.216
False,75473887.6672
False,75473933.4016
False,75473981.7856
False,75474026.4192
False,75474074.3808
False,75474120.6784
False,75474167.168
False,75474214.144
False,75474260.2752
False,75474307.6224
False,75474355.9424
False,75474402.0352
False,75474449.7408
False,75474495.8208
False,75474542.5152
False,75474589.0304
False,75474636.608
False,75474684.9408
False,75474730.4832
False,75474776.832
False,75474825.088
False,75474872.0256
False,75474919.1936
False,75474965.5552
True,75475011.6992
True,75475057.6512
True,75475105.4336
True,75475152.96
True,75475198.3616
True,75475244.5056
True,75475292.352
True,75475338.2144
True,75475385.7664
True,75475430.7968
True,75475479.1552
True,75475525.6704
True,75475572.7744
True,75475619.0464
True,75475666.0992
True,75475713.7152
False,75475761.856
False,75475809.7408
False,75475857.2416
False,75475904.9984
False,75475950.8352
False,75475997.824
False,75476044.0064
False,75476090.9696
False,75476137.8944
False,75476183.488
False,75476228.736
False,75476276.3904
False,75476324.096
False,75476368.4224
False,75476416.4352
False,75476464.0128
False,75476512
True,75476560.6144
True,75476604.5696
True,75476651.5712
True,75476698.2528
True,75476744.4736
True,75476792.5888
True,75476838.5664
True,75476885.5552
True,75476931.84
True,75476978.3168
True,75477025.8048
True,75477071.9232
True,75477119.6928
True,75477166.4256
True,75477212.9792
True,75477259.8656
True,75477306.7136
True,75477352.7552
True,75477401.0368
True,75477447.3472
True,75477493.4272
True,75477539.0848
True,75477586.9056
True,75477635.0592
True,75477681.5488
True,75477728.6784
True,75477776.0768
True,75477822.5152
True,75477868.2624
True,75477915.4176
True,75477962.0096
True,75478010.5984
True,75478057.6896
True,75478104.1792
True,75478151.68
True,75478199.3984
True,75478245.5936
True,75478293.44
True,75478340.9024
True,75478387.8912
True,75478434.5088
True,75478479.168
False,75478528.0128
False,75478575.3216
False,75478621.7216
False,75478668.2112
False,75478713.856
False,75478760.64
False,75478807.5904
False,75478853.952
False,75478901.3632
False,75478946.8672
False,75478993.408
False,75479040.6016
False,75479087.6032
False,75479134.208
False,75479182.3744
False,75479228.9792
False,75479275.9168
False,75479324.8768
False,75479371.9552
False,75479417.8688
False,75479465.1392
False,75479512.1536
False,75479559.9104
False,75479607.424
False,75479652.8256
False,75479699.8912
False,75479745.9968
False,75479792.4992
False,75479839.36
False,75479885.76
True,75479931.6608
True,75479979.2768
True,75480025.9328
True,75480073.3952
True,75480120.1792
True,75480167.3728
True,75480213.1712
True,75480260.5056
True,75480308.1344
True,75480353.664
True,75480400.3456
True,75480447.3984
True,75480494.5152
True,75480541.376
True,75480588.9408
True,75480636.2624
True,75480682.0608
True,75480729.2928
True,75480775.2576
True,75480821.3248
True,75480868.1984
True,75480915.776
False,75480962.24
False,75481010.0736
False,75481057.5232
False,75481105.3568
False,75481151.04
False,75481198.0288
False,75481245.76
False,75481292.1088
False,75481338.6624
False,75481385.7536
False,75481432.9088
False,75481478.4512
False,75481524.3776
False,75481571.904
False,75481618.6368
False,75481665.2672
False,75481712.32
False,75481758.8736
False,75481806.6944
False,75481852.224
False,75481898.752
False,75481945.8176
False,75481991.8336
False,75482037.7216
False,75482085.5168
False,75482133.2608
False,75482180.6336
False,75482227.8272
False,75482276.1472
False,75482324.1984
False,75482370.7008
False,75482417.088
False,75482462.528
False,75482510.7456
False,75482558.2208
False,75482604.3648
False,75482652.288
False,75482698.0864
False,75482746.1376
False,75482791.9488
False,75482838.9632
False,75482886.8096
False,75482932.5056
False,75482979.2512
False,75483025.5232
False,75483073.024
False,75483118.784
False,75483164.3904
False,75483213.0432
False,75483260.4288
False,75483307.2256
False,75483353.5232
False,75483398.5664
False,75483446.656
False,75483493.8752
False,75483540.8128
False,75483587.9296
False,75483632.7296
False,75483680.0768
False,75483727.7312
False,75483773.9264
False,75483820.6976
False,75483866.2016
False,75483913.7024
False,75483960.8448
False,75484008.2944
False,75484054.1056
False,75484101.44
False,75484148.0064
False,75484195.648
False,75484241.9968
False,75484287.5904
False,75484335.4752
False,75484382.2336
False,75484430.0032
False,75484477.6832
False,75484524.2112
False,75484571.2256
False,75484617.0496
False,75484664.4096
False,75484711.0656
False,75484758.4768
False,75484804.992
False,75484851.8272
False,75484897.7792
False,75484944.7168
False,75484992.4096
False,75485038.464
False,75485084.7232
False,75485132.1856
False,75485178.4448
False,75485224.256
False,75485270.4768
False,75485316.7616
False,75485364.0832
False,75485411.5584
False,75485458.368
False,75485502.7072
False,75485549.888
False,75485597.8624
False,75485646.2208
False,75485692.1728
False,75485737.9712
False,75485785.5488
False,75485832.6656
False,75485879.104
False,75485925.824
False,75485970.9952
False,75486017.1264
False,75486063.8464
False,75486112.2688
False,75486158.1824
False,75486204.672
False,75486250.7008
False,75486296.4224
False,75486343.5392
False,75486389.8368
False,75486435.6352
False,75486482.7264
False,75486530.304
False,75486576.448
False,75486621.3504
False,75486669.0048
False,75486715.7632
False,75486763.5456
False,75486810.2656
False,75486855.7312
False,75486902.0544
False,75486949.1456
False,75486996.2624
False,75487042.432
False,75487089.3184
False,75487136.1024
False,75487182.2848
False,75487228.992
False,75487276.6208
False,75487322.0224
False,75487369.8048
False,75487414.4512
False,75487460.992
False,75487507.9936
False,75487552.832
False,75487599.6928
False,75487646.784
False,75487694.272
False,75487741.6192
False,75487787.9936
False,75487834.5856
False,75487882.4064
False,75487931.7632
False,75487975.4368
False,75488022.2336
False,75488068.1856
False,75488114.816
False,75488161.4208
False,75488207.3728
False,75488254.3488
False,75488300.4672
False,75488346.176
False,75488390.528
False,75488436.1472
False,75488482.1504
False,75488528.7424
False,75488574.7072
False,75488621.0432
False,75488668.0704
False,75488716.7488
False,75488760.96
False,75488806.5536
False,75488853.1072
False,75488900.6976
False,75488947.3536
False,75488994.2912
False,75489039.8848
False,75489086.4
False,75489133.1712
False,75489179.712
False,75489226.2272
False,75489271.4752
False,75489319.5776
False,75489366.4768
False,75489413.0048
False,75489460.3904
False,75489506.0736
False,75489553.3696
False,75489599.9232
False,75489645.8112
False,75489692.1344
False,75489737.9712
False,75489784.3456
False,75489832.0768
False,75489878.208
False,75489924.8
False,75489970.5216
False,75490015.296
False,75490062.4768
False,75490107.5712
False,75490155.0848
False,75490200.7936
False,75490249.408
False,75490294.9632
False,75490342.5664
False,75490388.1216
False,75490434.0096
False,75490481.6
False,75490529.3312
True,75490575.424
True,75490621.4656
True,75490667.456
True,75490715.0464
True,75490762.9824
False,75490809.1776
False,75490855.1296
False,75490900.4928
False,75490948.0576
False,75490993.9456
False,75491040.5632
False,75491086.1824
False,75491133.2992
False,75491180.5056
False,75491228.0448
False,75491273.3184
False,75491321.1648
False,75491368.2688
False,75491414.5024
False,75491460.7872
False,75491506.0608
False,75491553.1008
False,75491599.7056
False,75491647.3856
False,75491694.656
False,75491740.3392
False,75491788.2624
False,75491832.5504
False,75491879.8976
False,75491927.4624
False,75491974.1824
False,75492021.2608
False,75492066.0096
False,75492098.176
False,75492147.4688
False,75492192.4736
False,75492239.2064
False,75492284.928
False,75492332.1856
False,75492378.7904
False,75492424.832
False,75492471.1552
False,75492518.4512
False,75492564.672
False,75492610.432
False,75492657.3568
False,75492702.912
False,75492750.0672
False,75492795.7888
False,75492841.6512
False,75492887.1424
False,75492933.8112
False,75492981.9648
False,75493027.5328
False,75493075.3664
False,75493121.4976
False,75493166.8352
False,75493213.7472
False,75493260.8512
False,75493307.7888
False,75493355.008
False,75493400.832
False,75493448.0896
False,75493494.6048
False,75493540.9152
False,75493587.0848
False,75493633.2928
False,75493678.1952
False,75493725.5552
False,75493772.4672
False,75493818.9952
False,75493864.4224
False,75493910.72
True,75493956.1088
True,75494002.6752
True,75494049.7408
True,75494095.2832
True,75494141.8112
True,75494187.5328
False,75494234.624
False,75494281.6
False,75494327.8336
False,75494374.3616
False,75494420.4544
True,75494467.3152
True,75494514.3424
True,75494561.0112
True,75494607.2832
True,75494653.376
True,75494700.5824
True,75494747.6096
True,75494793.3952
True,75494839.6288
True,75494886.0544
True,75494933.4656
True,75494981.3888
True,75495027.9936
True,75495073.6
True,75495119.9744
True,75495166.2976
True,75495213.3376
True,75495259.5072
True,75495306.1376
True,75495352.32
True,75495399.3856
False,75495447.0272
False,75495492.5824
False,75495539.5456
False,75495585.8432
False,75495634.0352
False,75495679.36
False,75495724.8768
False,75495773.6832
False,75495820.4288
False,75495868.1984
False,75495914.2016
False,75495960.6656
False,75496007.0784
False,75496053.1072
False,75496099.8784
False,75496146.176
False,75496194.1248
False,75496239.8592
False,75496286.7456
False,75496332.4672
False,75496377.664
False,75496424.7552
False,75496471.5776
False,75496516.1088
False,75496563.4816
False,75496611.6096
False,75496658.7776
False,75496705.4208
False,75496752.4352
False,75496800.0128
False,75496846.3616
False,75496893.1456
False,75496940.1984
False,75496987.8912
False,75497034.5472
False,75497080.2688
False,75497126.4768
False,75497174.2976
False,75497220.16
False,75497267.456
False,75497313.2288
False,75497359.7696
False,75497407.8464
False,75497454.5536
False,75497502.4384
False,75497549.3888
False,75497595.8912
False,75497641.3312
False,75497687.7312
False,75497736.0768
False,75497782.8224
False,75497828.5824
False,75497875.072
False,75497922.24
False,75497969.0496
False,75498014.7072
False,75498062.3744
False,75498109.1328
False,75498155.8528
False,75498202.6496
False,75498249.1648
False,75498296.3456
False,75498343.1168
False,75498389.9392
False,75498436.928
False,75498484.9152
False,75498529.3952
False,75498576.6272
False,75498622.8608
False,75498670.5024
False,75498717.9904
False,75498764.544
False,75498811.6736
False,75498857.2416
False,75498905.0368
False,75498952.0384
False,75498999.5648
False,75499046.6688
False,75499094.8736
False,75499141.0304
False,75499187.456
False,75499234.2912
False,75499281.1008
False,75499327.104
False,75499374.6816
False,75499421.1456
False,75499468.6592
False,75499514.6368
False,75499559.9872
False,75499608.3712
False,75499655.168
False,75499701.9392
False,75499748.4288
False,75499794.9696
False,75499842.3296
False,75499888.3456
False,75499935.872
False,75499983.872
False,75500029.9392
False,75500077.7344
False,75500123.7632
False,75500170.0096
False,75500216.256
False,75500262.5024
False,75500311.0144
False,75500356.9024
False,75500403.5584
False,75500449.8048
False,75500495.9744
False,75500543.8592
False,75500590.2848
False,75500636.736
False,75500682.0736
False,75500728.2944
False,75500775.7312
False,75500821.2992
False,75500867.9296
False,75500914.752
False,75500961.0112
False,75501008.5504
False,75501055.3344
False,75501102.5536
False,75501148.1472
False,75501193.9584
False,75501241.9584
False,75501287.9488
False,75501333.9136
False,75501381.0048
False,75501427.6736
False,75501474.2784
False,75501521.1648
False,75501568.7552
False,75501616.0384
False,75501661.7728
False,75501707.9424
False,75501755.9296
False,75501799.9744
False,75501847.3472
False,75501892.288
False,75501939.7504
False,75501986.5216
False,75502033.3824
False,75502080.7936
False,75502126.272
False,75502173.0048
False,75502220.352
False,75502267.5072
False,75502315.072
False,75502360.8192
False,75502409.28
False,75502454.912
False,75502501.248
False,75502548.736
False,75502594.8288
False,75502640.6144
False,75502686.8608
False,75502734.6176
False,75502781.184
False,75502827.7888
False,75502873.664
False,75502921.3952
False,75502968.2304
False,75503014.6176
False,75503061.3888
False,75503109.2224
False,75503154.3168
False,75503201.3056
False,75503248.6656
False,75503294.8608
False,75503340.8512
False,75503387.5072
True,75503433.536
True,75503482.0352
True,75503528.4608
True,75503575.232
True,75503621.568
True,75503666.1376
True,75503712.576
True,75503758.4896
True,75503805.1712
True,75503853.8752
True,75503901.9776
True,75503949.056
True,75503995.0848
True,75504042.8288
True,75504087.6544
True,75504134.4384
True,75504181.6448
True,75504227.136
True,75504273.3696
True,75504320.7424
True,75504366.7072
True,75504413.3248
True,75504460.2496
True,75504506.8416
True,75504552.4352
True,75504599.0144
True,75504644.8768
True,75504690.9056
True,75504737.5104
True,75504783.808
True,75504831.2192
True,75504876.9536
True,75504924.16
False,75504971.0592
False,75505017.8432
False,75505064.1536
False,75505108.736
False,75505156.4928
False,75505203.7504
False,75505250.56
False,75505297.3952
False,75505343.0784
False,75505389.2736
False,75505435.5328
False,75505482.8672
False,75505529.3696
False,75505577.1392
True,75505623.1552
True,75505669.7472
True,75505716.3008
True,75505762.4832
True,75505807.9616
False,75505854.2336
False,75505901.9776
False,75505947.8016
False,75505993.1008
False,75506040.3328
False,75506087.1424
False,75506133.7856
False,75506180.7104
False,75506226.6112
False,75506272.6016
False,75506319.808
True,75506367.5264
True,75506413.9904
True,75506460.1984
True,75506506.8288
False,75506553.5744
False,75506602.304
False,75506648.6784
False,75506695.3728
False,75506741.8752
False,75506789.0816
False,75506835.4816
False,75506882.88
False,75506929.3824
False,75506975.7824
False,75507021.7472
False,75507068.16
False,75507115.7248
False,75507161.6512
False,75507208.128
False,75507255.3472
False,75507302.3232
False,75507348.8128
False,75507395.1744
False,75507441.6512
False,75507487.3472
False,75507535.1168
False,75507581.4528
False,75507629.0176
False,75507674.752
False,75507721.1392
False,75507768.7168
False,75507815.5904
False,75507862.6304
False,75507908.5312
False,75507956.2752
False,75508004.352
False,75508051.4048
False,75508098.6112
False,75508145.3312
False,75508191.4368
False,75508238.6816
False,75508285.2992
False,75508330.5728
False,75508376.9728
False,75508423.0912
False,75508471.0656
False,75508518.1952
False,75508565.4912
False,75508612.6336
False,75508658.9824
False,75508705.9712
False,75508753.4592
False,75508797.8112
False,75508844.6464
False,75508889.7792
False,75508938.6624
False,75508985.3312
False,75509031.3472
False,75509077.7216
False,75509124.4416
False,75509170.8288
False,75509217.728
False,75509264.9216
False,75509312.448
False,75509359.0144
False,75509405.9392
False,75509451.6736
False,75509497.1648
False,75509543.9872
False,75509590.0032
False,75509638.0928
False,75509684.6464
False,75509729.9072
False,75509776.3328
False,75509823.1296
False,75509870.1184
False,75509915.6864
False,75509962.7648
False,75510008.7168
False,75510056.3584
False,75510103.0016
False,75510150.4768
False,75510196.1216
False,75510242.9824
False,75510289.5104
False,75510337.5232
False,75510383.744
False,75510430.1568
True,75510475.7376
True,75510523.0848
True,75510570.3424
True,75510616.96
True,75510662.8608
True,75510710.4384
True,75510758.0928
True,75510805.5296
True,75510853.0944
True,75510897.0112
True,75510944.6912
True,75510991.8976
True,75511038.784
True,75511085.9008
True,75511131.3664
True,75511177.9328
True,75511224.6272
True,75511271.3344
True,75511319.2192
True,75511366.3232
True,75511413.0432
True,75511459.52
True,75511506.7264
True,75511554.0736
True,75511601.1648
True,75511646.8992
True,75511694.1056
True,75511740.4288
True,75511787.456
True,75511832.6784
True,75511880.6784
True,75511926.8608
True,75511973.2608
True,75512019.9424
True,75512065.4592
True,75512111.9744
True,75512158.0288
True,75512203.648
True,75512252.672
True,75512298.8288
True,75512346.2656
True,75512391.2576
True,75512438.0288
True,75512484.9408
True,75512532.16
True,75512577.3056
True,75512624.5504
True,75512671.2576
True,75512718.3616
True,75512765.7856
True,75512811.2512
True,75512857.9456
True,75512904.9984
True,75512952.768
True,75512999.7184
True,75513045.9392
